instructionsLoop.thisRepN,instructionsLoop.thisTrialN,instructionsLoop.thisN,instructionsLoop.thisIndex,instructionsLoop.ran,participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,fix_onset,tprac,practiceKey.keys,practiceKey.rt,pracitem_chosen_name,acc_practice,P1_onsetPrac,P2_onsetPrac,onsetFeedbPrac,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practiceTrials.ran,P1,P2,Block,LocItem1,LocItem2,NameItem1,NameItem2,key_respAC_prac.keys,key_respAC_prac.corr,key_respAC_prac.rt,AC_acc,Attentions.thisRepN,Attentions.thisTrialN,Attentions.thisN,Attentions.thisIndex,Attentions.ran,Stim,Loc1,Loc2,Loc3,Loc4,CorrAns,keyDisturbed.keys,keyDisturbed.rt,repPractice.thisRepN,repPractice.thisTrialN,repPractice.thisN,repPractice.thisIndex,repPractice.ran,fixcross_onsetMain,trialNumber,key_resp.keys,key_resp.rt,item_chosen_name,item_chosen_value,item_chosen_ID,diff_chosen_minus_reject,acc_real,acc_feedback,P1_onset,P2_onset,feedb_onset,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Trial,ValueP1,ValueP2,P1name,P2name,P1Loc,P2Loc,P1id,P2id,Micro_categoryP1,Macro_categoryP1,Micro_categoryP2,Macro_categoryP2,ID_sequenceP1,ID_sequenceP2,InverseFb,pNumber
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,337.04261,10,right,1.19623,dress         ,5,7,-1,0,0,337.080035,337.080035,339.581185,0,9,9,9,1,10,6,5,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,340.67468,11,right,0.945775,giraffe     ,6,3,1,1,1,340.71053,340.71053,343.208315,0,10,10,10,1,11,5,6,dress         ,giraffe     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,7,3,3,2,1,1,5,2,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,344.307095,12,right,1.45736,radio       ,2,10,-5,0,3,344.341615,344.341615,346.84005,0,11,11,11,1,12,7,2,hat           ,radio       ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/10_radio.jpg,8,10,3,2,4,2,6,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,347.45621,13,right,1.79476,calculator    ,1,9,-1,0,0,347.50069,347.50069,349.989955,0,12,12,12,1,13,2,1,radio       ,calculator    ,html/resources/sequences_IDs/B/10_radio.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,10,9,4,2,4,2,8,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,351.09024,14,NaN,NaN,No_response,NaN,NaN,NaN,2,2,351.108245,351.108245,353.637045,0,13,13,13,1,14,6,7,giraffe     ,hat           ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/08_hat.jpg,3,8,1,1,3,2,2,6,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,354.740575,15,right,1.109475,parrot      ,4,5,1,1,1,354.77572,354.77572,357.27384,0,14,14,14,1,15,3,4,clownfish     ,parrot      ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,4,5,2,1,2,1,3,4,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,358.372775,16,left,0.84449,redfox      ,8,1,6,1,3,358.41055,358.41055,360.907045,0,15,15,15,1,16,8,2,redfox      ,radio       ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/10_radio.jpg,1,10,1,1,4,2,1,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,361.523515,17,right,0.932795,parrot      ,4,5,-1,0,0,361.541155,361.541155,364.04026,0,16,16,16,1,17,5,4,dress         ,parrot      ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,7,5,3,2,2,1,5,4,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,365.14157,18,right,0.90471,parrot      ,4,5,1,1,0,365.159355,365.159355,367.65602,0,17,17,17,1,18,3,4,clownfish     ,parrot      ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,4,5,2,1,2,1,3,4,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,368.747035,19,right,1.242055,radio       ,2,10,-2,0,3,368.782105,368.782105,371.274965,0,18,18,18,1,19,4,2,parrot      ,radio       ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/B/10_radio.jpg,5,10,2,1,4,2,4,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,371.892275,20,NaN,NaN,No_response,NaN,NaN,NaN,2,2,371.929345,371.929345,374.426925,0,19,19,19,1,20,3,2,clownfish     ,radio       ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/10_radio.jpg,4,10,2,1,4,2,3,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,375.53979,21,right,0.934005,radio       ,2,10,1,1,1,375.57429,375.57429,378.07569,0,20,20,20,1,21,1,2,calculator    ,radio       ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/10_radio.jpg,9,10,4,2,4,2,7,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,379.1724,22,left,1.243155,giraffe     ,6,3,1,1,0,379.208155,379.208155,381.70507,0,21,21,21,1,22,6,5,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,382.807285,23,right,0.97114,dress         ,5,7,2,1,3,382.846985,382.846985,385.33939,0,22,22,22,1,23,3,5,clownfish     ,dress         ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/A/07_dress.jpg,4,7,2,1,3,2,3,5,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,385.95582,24,left,1.017505,clownfish     ,3,4,-5,0,3,386.007405,386.007405,388.506495,0,23,23,23,1,24,3,8,clownfish     ,redfox      ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,4,1,2,1,1,1,3,1,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,389.1261,25,left,0.84739,giraffe     ,6,3,1,1,1,389.149715,389.149715,391.645745,0,24,24,24,1,25,6,5,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,392.772815,26,left,0.913755,clownfish     ,3,4,2,1,3,392.812955,392.812955,395.30775,0,25,25,25,1,26,3,1,clownfish     ,calculator    ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,4,9,2,1,4,2,3,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,395.909625,27,right,1.36411,clownfish     ,3,4,2,1,3,395.931095,395.931095,398.41785,0,26,26,26,1,27,1,3,calculator    ,clownfish     ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,9,4,4,2,2,1,7,3,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,399.04215,28,left,0.64001,clownfish     ,3,4,1,1,0,399.089315,399.089315,401.56583,0,27,27,27,1,28,3,2,clownfish     ,radio       ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/10_radio.jpg,4,10,2,1,4,2,3,8,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,402.662625,29,left,0.82168,giraffe     ,6,3,5,1,3,402.6843,402.6843,405.831335,0,28,28,28,1,29,6,1,giraffe     ,calculator    ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,3,9,1,1,4,2,2,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,408.35448,30,right,0.72658,giraffe     ,6,3,-2,0,3,408.376935,408.376935,410.862845,0,29,29,29,1,30,8,6,redfox      ,giraffe     ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,1,3,1,1,1,1,1,2,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,411.464675,31,NaN,NaN,No_response,NaN,NaN,NaN,2,2,411.482185,411.482185,415.25367,0,30,30,30,1,31,5,1,dress         ,calculator    ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,7,9,3,2,4,2,5,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,416.35554,32,NaN,NaN,No_response,NaN,NaN,NaN,2,2,416.37381,416.37381,418.87087,0,31,31,31,1,32,5,2,dress         ,radio       ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/10_radio.jpg,7,10,3,2,4,2,5,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,419.974495,33,NaN,NaN,No_response,NaN,NaN,NaN,2,2,420.006965,420.006965,422.50403,0,32,32,32,1,33,6,8,giraffe     ,redfox      ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,3,1,1,1,1,1,2,1,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,423.60651,34,NaN,NaN,No_response,NaN,NaN,NaN,2,2,423.644975,423.644975,426.13842,0,33,33,33,1,34,4,3,parrot      ,clownfish     ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,5,4,2,1,2,1,4,3,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,427.23919,35,NaN,NaN,No_response,NaN,NaN,NaN,2,2,427.273955,427.273955,429.77107,0,34,34,34,1,35,1,2,calculator    ,radio       ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/10_radio.jpg,9,10,4,2,4,2,7,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,430.87189,36,NaN,NaN,No_response,NaN,NaN,NaN,2,2,430.8908,430.8908,433.387675,0,35,35,35,1,36,8,7,redfox      ,hat           ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/A/08_hat.jpg,1,8,1,1,3,2,1,6,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,434.48885,37,NaN,NaN,No_response,NaN,NaN,NaN,2,2,434.524145,434.524145,437.021125,0,36,36,36,1,37,5,7,dress         ,hat           ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/08_hat.jpg,7,8,3,2,3,2,5,6,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,438.122375,38,NaN,NaN,No_response,NaN,NaN,NaN,2,2,438.140745,438.140745,440.63739,0,37,37,37,1,38,8,7,redfox      ,hat           ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/A/08_hat.jpg,1,8,1,1,3,2,1,6,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,441.739355,39,NaN,NaN,No_response,NaN,NaN,NaN,2,2,441.773895,441.773895,444.27055,0,38,38,38,1,39,3,7,clownfish     ,hat           ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/A/08_hat.jpg,4,8,2,1,3,2,3,6,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,445.37264,40,NaN,NaN,No_response,NaN,NaN,NaN,2,2,445.407365,445.407365,447.9043,0,39,39,39,1,40,8,4,redfox      ,parrot      ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,1,5,1,1,2,1,1,4,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,449.006115,41,NaN,NaN,No_response,NaN,NaN,NaN,2,2,449.040655,449.040655,451.537275,0,40,40,40,1,41,4,1,parrot      ,calculator    ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,5,9,2,1,4,2,4,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,452.640385,42,NaN,NaN,No_response,NaN,NaN,NaN,2,2,452.657915,452.657915,455.15426,0,41,41,41,1,42,5,3,dress         ,clownfish     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,7,4,3,2,2,1,5,3,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,456.25554,43,NaN,NaN,No_response,NaN,NaN,NaN,2,2,456.27371,456.27371,458.771005,0,42,42,42,1,43,6,7,giraffe     ,hat           ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/08_hat.jpg,3,8,1,1,3,2,2,6,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,459.87268,44,NaN,NaN,No_response,NaN,NaN,NaN,2,2,459.906695,459.906695,462.40362,0,43,43,43,1,44,6,7,giraffe     ,hat           ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/08_hat.jpg,3,8,1,1,3,2,2,6,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,463.50641,45,NaN,NaN,No_response,NaN,NaN,NaN,2,2,463.523605,463.523605,466.02036,0,44,44,44,1,45,6,3,giraffe     ,clownfish     ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,3,4,1,1,2,1,2,3,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,467.122135,46,NaN,NaN,No_response,NaN,NaN,NaN,2,2,467.15717,467.15717,469.653935,0,45,45,45,1,46,4,6,parrot      ,giraffe     ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,5,3,2,1,1,1,4,2,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,470.754375,47,NaN,NaN,No_response,NaN,NaN,NaN,2,2,470.773625,470.773625,473.27064,0,46,46,46,1,47,2,1,radio       ,calculator    ,html/resources/sequences_IDs/B/10_radio.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,10,9,4,2,4,2,8,7,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,474.37288,48,NaN,NaN,No_response,NaN,NaN,NaN,2,2,474.406125,474.406125,476.90425,0,47,47,47,1,48,4,5,parrot      ,dress         ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/07_dress.jpg,5,7,2,1,3,2,4,5,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,478.005835,49,NaN,NaN,No_response,NaN,NaN,NaN,2,2,478.040085,478.040085,480.74768,0,48,48,48,1,49,5,6,dress         ,giraffe     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,7,3,3,2,1,1,5,2,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,481.83814,50,NaN,NaN,No_response,NaN,NaN,NaN,2,2,481.87387,481.87387,484.37092,0,49,49,49,1,50,3,2,clownfish     ,radio       ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/10_radio.jpg,4,10,2,1,4,2,3,8,0,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,485.4722,51,NaN,NaN,No_response,NaN,NaN,NaN,2,2,485.50895,485.50895,488.006145,0,50,50,50,1,51,1,2,calculator    ,radio       ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/10_radio.jpg,9,10,4,2,4,2,7,8,1,92
,,,,,92,2020-07-04_19h10.38.269,retriever_ti,2020.1.3,Win32,60,Chrome,1366,768,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,514.282145,52,NaN,NaN,No_response,NaN,NaN,NaN,2,2,514.298965,514.298965,516.786015,0,51,51,51,1,52,2,5,radio       ,dress         ,html/resources/sequences_IDs/B/10_radio.jpg,html/resources/sequences_IDs/A/07_dress.jpg,10,7,4,2,3,2,8,5,0,92
